date,t,dow,price,promo,sales
2025-10-27,665,0,15.76,0,186.21
2025-10-28,666,1,17.11,1,214.75
2025-10-29,667,2,19.98,0,150.02
2025-10-30,668,3,9.45,1,213.37
2025-10-31,669,4,11.12,0,201.46
2025-11-01,670,5,7.05,0,257.7
2025-11-02,671,6,13.62,0,197.58
2025-11-03,672,0,19.96,0,174.71
2025-11-04,673,1,15.51,0,186.9
2025-11-05,674,2,13.93,0,176.0
2025-11-06,675,3,10.89,0,150.9
2025-11-07,676,4,18.73,1,206.01
2025-11-08,677,5,12.45,0,254.34
2025-11-09,678,6,7.02,0,242.01
2025-11-10,679,0,10.48,0,170.86
2025-11-11,680,1,6.01,0,242.47
2025-11-12,681,2,8.03,1,245.13
2025-11-13,682,3,5.27,0,253.12
2025-11-14,683,4,11.8,0,215.87
2025-11-15,684,5,14.52,0,228.75
2025-11-16,685,6,10.15,0,240.75
2025-11-17,686,0,11.31,0,210.91
2025-11-18,687,1,19.39,0,203.19
2025-11-19,688,2,16.28,0,187.89
2025-11-20,689,3,13.11,0,171.0
2025-11-21,690,4,9.27,0,234.33
2025-11-22,691,5,18.45,0,230.9
2025-11-23,692,6,8.53,0,266.01
2025-11-24,693,0,9.88,0,204.8
2025-11-25,694,1,18.64,1,232.55
2025-11-26,695,2,12.94,0,202.83
2025-11-27,696,3,16.13,0,227.1
2025-11-28,697,4,13.86,1,240.48
2025-11-29,698,5,14.8,0,221.47
2025-11-30,699,6,9.49,0,242.34
2025-12-01,700,0,8.62,0,215.03
2025-12-02,701,1,9.84,0,198.08
2025-12-03,702,2,7.33,1,220.34
2025-12-04,703,3,18.11,0,180.7
2025-12-05,704,4,9.25,0,242.04
2025-12-06,705,5,13.42,0,231.15
2025-12-07,706,6,16.88,0,251.79
2025-12-08,707,0,16.76,0,194.0
2025-12-09,708,1,11.58,0,227.35
2025-12-10,709,2,12.14,0,205.2
2025-12-11,710,3,19.92,0,199.62
2025-12-12,711,4,15.12,0,220.9
2025-12-13,712,5,17.22,0,251.44
2025-12-14,713,6,18.54,0,223.77
2025-12-15,714,0,16.81,0,205.96
2025-12-16,715,1,7.78,0,238.27
2025-12-17,716,2,13.43,0,196.85
2025-12-18,717,3,6.53,0,254.04
2025-12-19,718,4,14.79,0,256.3
2025-12-20,719,5,19.33,0,226.08
2025-12-21,720,6,12.69,0,253.19
2025-12-22,721,0,11.49,0,241.44
2025-12-23,722,1,5.54,0,271.93
2025-12-24,723,2,19.4,0,188.05
2025-12-25,724,3,6.55,0,217.18
2025-12-26,725,4,5.62,0,284.07
2025-12-27,726,5,8.69,0,241.93
2025-12-28,727,6,5.98,0,311.68
2025-12-29,728,0,11.83,0,228.83
2025-12-30,729,1,12.74,0,233.3
